image,emotion
Bernard_Lord_0001.jpg,neutral
Amelia_Vega_0002.jpg,happiness
Erin_Runnion_0002.jpg,sadness
Monica_Seles_0001.jpg,surprise
Megawati_Sukarnoputri_0006.jpg,surprise
Arnold_Schwarzenegger_0005.jpg,happiness
Yevgeny_Kafelnikov_0003.jpg,anger
Daniel_Day-Lewis_0002.jpg,happiness
Abel_Pacheco_0002.jpg,neutral
Bill_Simon_0014.jpg,surprise
Angel_Maza_0001.jpg,happiness
Andy_Hebb_0002.jpg,neutral
Chuck_Woolery_0001.jpg,happiness
Alan_Greenspan_0005.jpg,neutral
Clint_Howard_0001.jpg,happiness
John_Fox_0001.jpg,surprise
Amelia_Vega_0006.jpg,happiness
Ali_Bin_Hussein_0001.jpg,neutral
Angela_Merkel_0002.jpg,happiness
Lleyton_Hewitt_0009.jpg,surprise
Brittany_Snow_0001.jpg,happiness
Benjamin_Franklin_0001.jpg,neutral
Lindsay_Davenport_0001.jpg,anger
Brad_Garrett_0003.jpg,neutral
Penelope_Taylor_0001.jpg,sadness
Dwarakish_89.jpg,sadness
Alejandro_Toledo_0019.jpg,neutral
Chuck_Yeager_0001.jpg,happiness
Ben_Broussard_0001.jpg,neutral
Barbara_Becker_0001.jpg,neutral
Pete_Gillen_0001.jpg,anger
Bill_Clinton_0023.jpg,happiness
Arnold_Schwarzenegger_0011.jpg,happiness
Avinash_5.jpg,sadness
Anne_Cavers_0001.jpg,neutral
Arnold_Schwarzenegger_0009.jpg,happiness
Dwarakish_99.jpg,sadness
Charles_Holzner_0001.jpg,neutral
Ashanti_0004.jpg,happiness
Arnoldo_Aleman_0002.jpg,happiness
Lindsay_Davenport_0007.jpg,sadness
Sonja_Kesselschlager_0001.jpg,anger
Billy_Crystal_0004.jpg,anger
Arnaud_Lagardere_0001.jpg,sadness
Anna_Kournikova_0007.jpg,neutral
Corinne_Coman_0001.jpg,happiness
Anna_Faris_0001.jpg,happiness
Jack_Straw_0004.jpg,anger
Brian_Mulroney_0002.jpg,neutral
Amelie_Mauresmo_0004.jpg,neutral
Kim_Hong-up_0001.jpg,sadness
Brad_Garrett_0002.jpg,happiness
Clare_Short_0003.jpg,happiness
Constance_Marie_0002.jpg,happiness
Larry_Brown_0002.jpg,anger
Bernard_Ebbers_0001.jpg,neutral
Martha_Lucia_Ramirez_0004.jpg,surprise
Colin_Powell_0179.jpg,happiness
Lindsay_Davenport_0009.jpg,anger
Alexis_Dennisoff_0001.jpg,happiness
Ariel_Sharon_0035.jpg,neutral
Amelia_Vega_0005.jpg,happiness
Allison_Janney_0001.jpg,surprise
Colin_Powell_0225.jpg,happiness
Andrei_Mikhnevich_0001.jpg,happiness
Avinash_16.jpg,sadness
Dwarakish_153.jpg,disgust
Mahathir_Mohamad_0006.jpg,surprise
Arnold_Schwarzenegger_0039.jpg,happiness
Alastair_Campbell_0001.jpg,neutral
Paul_Bremer_0020.jpg,sadness
Bettina_Rheims_0001.jpg,neutral
Chanda_Rubin_0002.jpg,happiness
Bud_Selig_0003.jpg,neutral
Cassandra_Heise_0001.jpg,neutral
Alejandro_Toledo_0016.jpg,neutral
Charles_Taylor_0006.jpg,neutral
Colleen_Jones_0001.jpg,anger
Sue_Guevara_0001.jpg,sadness
Bill_Clinton_0027.jpg,neutral
Colin_Montgomerie_0003.jpg,happiness
Antonio_Banderas_0001.jpg,neutral
Albrecht_Mentz_0002.jpg,neutral
Alvaro_Uribe_0028.jpg,neutral
Alexandre_Vinokourov_0001.jpg,neutral
Anthony_Scott_Miller_0001.jpg,happiness
Britney_Spears_0002.jpg,happiness
Marat_Safin_0001.jpg,anger
Nathan_Doudney_0001.jpg,anger
Cameron_Diaz_0006.jpg,happiness
Ann_Veneman_0002.jpg,neutral
Charles_Mathews_0001.jpg,neutral
Al_Gore_0003.jpg,neutral
Charles_Moose_0004.jpg,anger
Anil_Ramsook_0001.jpg,neutral
Andre_Agassi_0033.jpg,neutral
Cameron_Diaz_0005.jpg,happiness
Bill_Clinton_0029.jpg,neutral
George_Gregan_0001.jpg,surprise
Abdullah_Gul_0018.jpg,neutral
Alfredo_Moreno_0001.jpg,happiness
Andre_Agassi_0029.jpg,happiness
Anibal_Ibarra_0001.jpg,happiness
Alexandra_Stevenson_0002.jpg,neutral
Jayamadhuri_195.jpg,sadness
Bertie_Ahern_0002.jpg,happiness
Alvaro_Uribe_0007.jpg,neutral
Adam_Sandler_0001.jpg,neutral
Bob_Stoops_0006.jpg,neutral
Audrey_Sauret_0001.jpg,neutral
Carly_Gullickson_0001.jpg,neutral
Lindsay_Davenport_0016.jpg,anger
Abdullah_0004.jpg,neutral
Avinash_18.jpg,sadness
Ariel_Sharon_0057.jpg,neutral
Andre_Bucher_0001.jpg,neutral
Andrzej_Tyszkiewicz_0001.jpg,neutral
Asif_Hanif_0001.jpg,neutral
Colin_Cowie_0001.jpg,happiness
Alvaro_Uribe_0021.jpg,neutral
Costas_Simitis_0006.jpg,happiness
Bob_Hartley_0001.jpg,happiness
Bill_Paxton_0002.jpg,happiness
Ari_Fleischer_0006.jpg,neutral
Ariel_Sharon_0007.jpg,neutral
Bill_Gates_0014.jpg,neutral
Magdalena_Maleeva_0001.jpg,sadness
Jennifer_Capriati_0030.jpg,anger
Antonio_Palocci_0008.jpg,happiness
HrithikRoshan_6.jpg,sadness
Costas_Simitis_0002.jpg,happiness
Arnold_Schwarzenegger_0001.jpg,neutral
Dwarakish_85.jpg,sadness
Al_Gore_0004.jpg,neutral
Herb_Sendek_0002.jpg,surprise
Dwarakish_72.jpg,anger
Betsy_Coffin_0001.jpg,sadness
Antony_Leung_0004.jpg,neutral
Dwarakish_190.jpg,disgust
Gregg_Popovich_0001.jpg,surprise
Candice_Beatty_0001.jpg,happiness
Ozzy_Osbourne_0001.jpg,sadness
Brandon_Knight_0001.jpg,neutral
Ariel_Sharon_0074.jpg,happiness
Dwarakish_5.jpg,disgust
Amelia_Vega_0001.jpg,happiness
Annette_Lu_0001.jpg,happiness
Bill_McBride_0006.jpg,happiness
Angela_Mascia-Frye_0001.jpg,happiness
Andreas_Vinciguerra_0001.jpg,surprise
Colin_Powell_0160.jpg,happiness
Jayamadhuri_192.jpg,disgust
Carlos_Menem_0016.jpg,happiness
Tom_Ridge_0005.jpg,anger
Dileep_7.jpg,sadness
Bill_Clinton_0013.jpg,neutral
Charles_Richardson_0001.jpg,neutral
Dwarakish_162.jpg,disgust
Mark_Bellhorn_0001.jpg,surprise
Britney_Spears_0008.jpg,neutral
Jayamadhuri_168.jpg,sadness
Andy_Roddick_0007.jpg,neutral
Candie_Kung_0004.jpg,happiness
Adam_Sandler_0003.jpg,neutral
Jayamadhuri_17.jpg,disgust
Dileep_76.jpg,anger
Dwarakish_17.jpg,disgust
Elaine_Stritch_0001.jpg,surprise
Arlen_Specter_0002.jpg,neutral
Bob_Graham_0004.jpg,neutral
Daniel_Zelman_0001.jpg,happiness
Ana_Palacio_0003.jpg,neutral
Carson_Daly_0001.jpg,neutral
Catherine_Zeta-Jones_0007.jpg,happiness
Anibal_Ibarra_0003.jpg,happiness
Ana_Guevara_0006.jpg,happiness
Colin_Powell_0224.jpg,sadness
Binyamin_Ben-Eliezer_0001.jpg,neutral
Christian_Fittipaldi_0001.jpg,happiness
Lisa_Stone_0001.jpg,surprise
Dwarakish_144.jpg,disgust
Adam_Mair_0001.jpg,surprise
Alfredo_di_Stefano_0001.jpg,neutral
Brad_Garrett_0004.jpg,surprise
Constance_Marie_0001.jpg,happiness
Ariel_Sharon_0030.jpg,happiness
Alan_Ball_0001.jpg,happiness
Bill_OReilly_0001.jpg,happiness
Abbas_Kiarostami_0001.jpg,neutral
Ai_Sugiyama_0002.jpg,happiness
Chante_Jawan_Mallard_0001.jpg,sadness
Chris_Moore_0001.jpg,happiness
Bill_Rainer_0001.jpg,neutral
Matt_Doherty_0002.jpg,surprise
Antonio_Catania_0001.jpg,neutral
Carlos_Vives_0002.jpg,happiness
Andre_Agassi_0031.jpg,happiness
Alan_Greenspan_0004.jpg,neutral
Adam_Sandler_0002.jpg,neutral
Arnold_Schwarzenegger_0023.jpg,anger
Abdullah_0002.jpg,neutral
Alexandra_Vodjanikova_0002.jpg,happiness
Colin_Farrell_0008.jpg,happiness
Bill_Clinton_0008.jpg,happiness
Eric_Idle_0001.jpg,anger
Aaron_Pena_0001.jpg,neutral
Bob_Hope_0007.jpg,neutral
Lleyton_Hewitt_0041.jpg,surprise
Michael_Chang_0008.jpg,sadness
Bobby_Goldwater_0001.jpg,neutral
Dwarakish_164.jpg,disgust
Augusto_Pinochet_0001.jpg,happiness
facial-expressions_2868584k.jpg,disgust
Butch_Davis_0001.jpg,neutral
Amelie_Mauresmo_0020.jpg,neutral
Alanna_Ubach_0001.jpg,happiness
Billy_Rork_0001.jpg,neutral
Angelo_Reyes_0004.jpg,neutral
Christina_Aguilera_0003.jpg,happiness
Ariel_Sharon_0032.jpg,happiness
Alvaro_Noboa_0002.jpg,anger
Bill_Clinton_0019.jpg,neutral
Danny_Green_0001.jpg,surprise
Amram_Mitzna_0001.jpg,neutral
FaridaJalal_13.jpg,disgust
Azra_Akin_0004.jpg,happiness
Jim_Talent_0001.jpg,surprise
Bob_Graham_0001.jpg,happiness
Dwarakish_13.jpg,sadness
Barbara_Walters_0001.jpg,happiness
Ahmet_Necdet_Sezer_0002.jpg,neutral
Dileep_87.jpg,anger
Bruce_Arena_0001.jpg,neutral
George_Lopez_0002.jpg,surprise
Abel_Aguilar_0001.jpg,neutral
Bing_Crosby_0001.jpg,happiness
Brian_Grazier_0001.jpg,happiness
Dwarakish_12.jpg,disgust
Andrew_Bunner_0001.jpg,neutral
Laura_Flessel_0001.jpg,sadness
Atal_Bihari_Vajpayee_0020.jpg,neutral
Dwarakish_8.jpg,sadness
Colin_Powell_0013.jpg,happiness
Ahmad_Masood_0002.jpg,neutral
Cheryl_Hines_0001.jpg,happiness
Adrien_Brody_0011.jpg,happiness
Aaron_Peirsol_0001.jpg,happiness
Carrie-Anne_Moss_0004.jpg,happiness
Dwarakish_6.jpg,disgust
Atal_Bihari_Vajpayee_0003.jpg,neutral
Bob_Huggins_0001.jpg,anger
Alistair_MacDonald_0001.jpg,happiness
Jennifer_Capriati_0038.jpg,anger
Fernando_Gonzalez_0005.jpg,surprise
Jennifer_Capriati_0010.jpg,anger
Alan_Greenspan_0003.jpg,surprise
Ian_Thorpe_0009.jpg,surprise
John_Tyson_0001.jpg,surprise
Ai_Sugiyama_0003.jpg,happiness
Dwarakish_42.jpg,disgust
Elena_Bovina_0003.jpg,sadness
Cathy_Chisholm_0001.jpg,happiness
Colin_Powell_0180.jpg,anger
Brian_Wells_0001.jpg,happiness
Colin_Powell_0038.jpg,happiness
Bill_Simon_0002.jpg,neutral
Luis_Horna_0002.jpg,surprise
Dwarakish_59.jpg,disgust
Erin_Runnion_0004.jpg,sadness
FaridaJalal_102.jpg,disgust
Bill_Gates_0013.jpg,neutral
Ashlea_Talbot_0001.jpg,happiness
Alvaro_Uribe_0020.jpg,happiness
Daniel_Radcliffe_0004.jpg,happiness
Herb_Dhaliwal_0001.jpg,surprise
Charles_Taylor_0007.jpg,neutral
Aicha_El_Ouafi_0001.jpg,neutral
Cesar_Gaviria_0006.jpg,happiness
Conan_OBrien_0001.jpg,happiness
Atal_Bihari_Vajpayee_0022.jpg,neutral
Brian_Van_Dusen_0001.jpg,happiness
Ana_Palacio_0002.jpg,neutral
Adrian_McPherson_0001.jpg,neutral
Barrett_Jackman_0002.jpg,happiness
Alvaro_Uribe_0008.jpg,neutral
Carlos_Savedra_0001.jpg,happiness
James_Blake_0014.jpg,surprise
Atal_Bihari_Vajpayee_0008.jpg,happiness
Arminio_Fraga_0002.jpg,neutral
Betty_Williams_0001.jpg,happiness
James_Blake_0010.jpg,surprise
Hugo_Chavez_0009.jpg,sadness
Avinash_14.jpg,sadness
Chris_Bell_0002.jpg,sadness
Brian_Gregory_0001.jpg,neutral
Ben_Betts_0001.jpg,neutral
Andre_Agassi_0030.jpg,happiness
Carlos_Manuel_Pruneda_0002.jpg,neutral
Ai_Sugiyama_0005.jpg,happiness
Georgia_Giddings_0001.jpg,sadness
Colin_Jackson_0001.jpg,happiness
Craig_Doblin_0001.jpg,happiness
Andre_Agassi_0006.jpg,neutral
Ana_Guevara_0001.jpg,happiness
Binyamin_Ben-Eliezer_0002.jpg,neutral
Princess_Maxima_0001.jpg,anger
Arturo_Gatti_0002.jpg,neutral
Colin_Powell_0129.jpg,happiness
George_Tenet_0002.jpg,surprise
Joan_Claybrook_0001.jpg,surprise
Alain_Cervantes_0001.jpg,sadness
Brenda_Magana_0001.jpg,happiness
Dwarakish_104.jpg,disgust
Coretta_Scott_King_0002.jpg,happiness
Dwarakish_61.jpg,disgust
Colleen_Donovan_0001.jpg,happiness
George_W_Bush_0343.jpg,surprise
Angel_Lockward_0001.jpg,happiness
George_W_Bush_0358.jpg,surprise
Dwarakish_131.jpg,sadness
Ariel_Sharon_0067.jpg,neutral
Jennifer_Capriati_0040.jpg,surprise
BJ_Habibie_0001.jpg,happiness
FaridaJalal_3.jpg,disgust
Julie_Gerberding_0015.jpg,surprise
Anthony_LaPaglia_0001.jpg,happiness
Bob_Stoops_0004.jpg,neutral
HrithikRoshan_212.jpg,sadness
Arnold_Schwarzenegger_0013.jpg,happiness
Dwarakish_94.jpg,disgust
Carl_Reiner_0001.jpg,happiness
George_W_Bush_0486.jpg,surprise
Beth_Jones_0001.jpg,neutral
Ariel_Sharon_0042.jpg,neutral
Andy_Graves_0001.jpg,neutral
Anne_Krueger_0001.jpg,neutral
Astou_Ndiaye-Diatta_0001.jpg,happiness
Dileep_105.jpg,sadness
Amram_Mitzna_0002.jpg,happiness
Azra_Akin_0002.jpg,happiness
Rachel_Wheatley_0001.jpg,anger
Benjamin_Neulander_0001.jpg,neutral
Biljana_Plavsic_0001.jpg,neutral
Alvaro_Uribe_0005.jpg,happiness
Alejandro_Toledo_0036.jpg,neutral
Amanda_Plumer_0001.jpg,happiness
Josh_Evans_0001.jpg,anger
Lucio_Angulo_0001.jpg,surprise
Dwarakish_86.jpg,sadness
Carlos_Menem_0019.jpg,neutral
Barry_Ford_0001.jpg,happiness
Alvaro_Uribe_0018.jpg,neutral
Bill_Clinton_0006.jpg,neutral
Ariel_Sharon_0015.jpg,neutral
Clay_Aiken_0004.jpg,happiness
Akbar_Al_Baker_0001.jpg,happiness
Ariel_Sharon_0040.jpg,neutral
Mitchell_Potter_0001.jpg,surprise
Boris_Becker_0004.jpg,happiness
Charlie_Coles_0001.jpg,happiness
Carlos_Menem_0012.jpg,happiness
Dwarakish_41.jpg,disgust
Dwarakish_178.jpg,disgust
Dwarakish_134.jpg,sadness
Bill_Kong_0001.jpg,happiness
Ana_Palacio_0005.jpg,neutral
Alex_Corretja_0001.jpg,neutral
Charles_Schumer_0001.jpg,neutral
Arnold_Schwarzenegger_0006.jpg,happiness
Mike_Weir_0003.jpg,surprise
Carlos_Moya_0004.jpg,happiness
Brad_Johnson_0004.jpg,neutral
Alejandro_Toledo_0026.jpg,happiness
Dwarakish_170.jpg,disgust
Alex_King_0001.jpg,neutral
Ariel_Sharon_0001.jpg,happiness
Al_Sharpton_0004.jpg,neutral
Andy_Perez_0001.jpg,neutral
Bashar_Assad_0001.jpg,happiness
Bill_Simon_0012.jpg,surprise
Adam_Ant_0001.jpg,neutral
Bill_Clinton_0011.jpg,neutral
Ciro_Gomes_0005.jpg,happiness
Allyson_Felix_0005.jpg,neutral
Alejandro_Toledo_0033.jpg,neutral
Dwarakish_198.jpg,disgust
Kim_Clijsters_0001.jpg,anger
Bill_Butler_0001.jpg,happiness
Carla_Gugino_0001.jpg,happiness
Joe_Lieberman_0009.jpg,sadness
Art_Howe_0001.jpg,happiness
HrithikRoshan_113.jpg,disgust
Aicha_El_Ouafi_0003.jpg,neutral
HrithikRoshan_122.jpg,disgust
Colin_Powell_0207.jpg,happiness
Dileep_13.jpg,sadness
Celine_Dion_0004.jpg,happiness
Alvaro_Uribe_0024.jpg,neutral
Carla_Del_Ponte_0004.jpg,neutral
Amanda_Beard_0001.jpg,happiness
Ben_Kingsley_0001.jpg,neutral
Claudine_Farrell_0001.jpg,happiness
Charles_Moose_0013.jpg,anger
Antonio_Palocci_0003.jpg,happiness
Carlos_Moya_0009.jpg,neutral
Alfred_Sant_0001.jpg,neutral
Janet_Napolitano_0003.jpg,surprise
Dale_Earnhardt_Jr_0004.jpg,happiness
facial-expressions_2868585k.jpg,surprise
Daniel_Radcliffe_0002.jpg,happiness
Colin_Powell_0016.jpg,happiness
Cherie_Blair_0004.jpg,happiness
Britney_Spears_0012.jpg,happiness
Cristina_Saralegui_0002.jpg,happiness
Adrian_Nastase_0002.jpg,neutral
Colin_Powell_0185.jpg,happiness
Tom_Brennan_0001.jpg,anger
Alexa_Vega_0001.jpg,neutral
Jan_Ullrich_0002.jpg,anger
Lenny_Wilkens_0002.jpg,surprise
Dwarakish_3.jpg,disgust
Bob_Curtis_0001.jpg,neutral
Catherine_Zeta-Jones_0004.jpg,happiness
Cyndi_Thompson_0002.jpg,happiness
Guennadi_Chipouline_0001.jpg,anger
Reggie_Miller_0001.jpg,anger
Alastair_Campbell_0005.jpg,neutral
Jayamadhuri_122.jpg,disgust
Dwarakish_199.jpg,sadness
Jayamadhuri_163.jpg,sadness
Blythe_Danner_0001.jpg,happiness
Chanda_Rubin_0005.jpg,neutral
Colin_Powell_0106.jpg,happiness
Bill_King_0001.jpg,neutral
Dwarakish_160.jpg,disgust
Alan_Dreher_0001.jpg,neutral
Mark_Philippoussis_0005.jpg,anger
Alberto_Acosta_0001.jpg,neutral
Arnold_Schwarzenegger_0034.jpg,neutral
Ahmed_Ibrahim_Bilal_0001.jpg,neutral
Carlos_Moya_0010.jpg,neutral
Danielle_Spencer_0001.jpg,happiness
Jim_Carrey_0003.jpg,surprise
Carl_Reiner_0002.jpg,happiness
Michael_Moore_0001.jpg,surprise
Carlos_Menem_0004.jpg,happiness
Adam_Sandler_0004.jpg,happiness
Abdullah_Gul_0005.jpg,happiness
Alejandro_Toledo_0009.jpg,happiness
Bonnie_Fuller_0001.jpg,happiness
Jennifer_Capriati_0029.jpg,anger
Jayamadhuri_174.jpg,sadness
Barry_Diller_0001.jpg,neutral
Chelsea_Clinton_0001.jpg,happiness
Vladimir_Putin_0043.jpg,sadness
Dwarakish_49.jpg,disgust
Tali_Imani_0001.jpg,anger
Abdullah_Gul_0002.jpg,happiness
Andrew_Sabey_0001.jpg,neutral
Andy_North_0001.jpg,neutral
Bill_Curry_0001.jpg,neutral
Alberto_Fujimori_0002.jpg,neutral
Calbert_Cheaney_0001.jpg,happiness
Ana_Guevara_0007.jpg,happiness
Chen_Tsai-chin_0001.jpg,neutral
Bill_McBride_0004.jpg,happiness
Avinash_26.jpg,sadness
Bill_Paxton_0001.jpg,happiness
Alexandra_Spann_0001.jpg,happiness
Carlos_Moya_0012.jpg,neutral
Ariel_Sharon_0024.jpg,neutral
Matt_Braker_0001.jpg,surprise
Angelo_Reyes_0001.jpg,neutral
Alexander_Losyukov_0001.jpg,neutral
Caroline_Kennedy_0002.jpg,happiness
Ana_Guevara_0003.jpg,happiness
Bill_Simon_0013.jpg,neutral
Arnold_Schwarzenegger_0027.jpg,happiness
Andy_Roddick_0012.jpg,neutral
Bill_Simon_0010.jpg,neutral
Arnold_Schwarzenegger_0031.jpg,happiness
Bernard_Law_0003.jpg,neutral
Constance_Marie_0003.jpg,happiness
Bono_0001.jpg,happiness
Cheryl_Tiegs_0001.jpg,neutral
Amber_Tamblyn_0002.jpg,happiness
Monica_Seles_0006.jpg,disgust
Ari_Bousbib_0001.jpg,happiness
Colin_Powell_0203.jpg,happiness
Jennifer_Capriati_0003.jpg,anger
Carla_Gay_Balingit_0001.jpg,happiness
Arie_Haan_0001.jpg,neutral
Alicia_Silverstone_0002.jpg,happiness
Andrea_Yates_0001.jpg,neutral
Alan_Dershowitz_0001.jpg,neutral
Anna_Kournikova_0010.jpg,neutral
Butch_Davis_0002.jpg,neutral
George_W_Bush_0191.jpg,sadness
Bode_Miller_0002.jpg,happiness
Angela_Bassett_0002.jpg,happiness
Alex_Sink_0003.jpg,neutral
Daniell_Sunjata_0001.jpg,happiness
Britney_Spears_0005.jpg,happiness
Alvaro_Uribe_0030.jpg,neutral
Elton_John_0002.jpg,surprise
Bruce_Weber_0002.jpg,happiness
Antje_Buschschulte_0001.jpg,happiness
George_W_Bush_0070.jpg,surprise
Alvaro_Silva_Calderon_0001.jpg,surprise
Dwarakish_64.jpg,disgust
Avinash_12.jpg,sadness
Brandon_Spann_0001.jpg,neutral
Bob_Stoops_0007.jpg,neutral
Kim_Clijsters_0009.jpg,anger
Dwarakish_133.jpg,sadness
Ahmed_Qureia_0001.jpg,happiness
Brian_Billick_0001.jpg,happiness
Amelie_Mauresmo_0014.jpg,surprise
Colin_Powell_0062.jpg,happiness
Jennifer_Pena_0001.jpg,sadness
Darko_Milicic_0001.jpg,surprise
Angelina_Jolie_0011.jpg,happiness
Dwarakish_53.jpg,disgust
Anthony_Hazen_0001.jpg,neutral
Ashanti_0002.jpg,happiness
Gerhard_Schroeder_0008.jpg,sadness
FaridaJalal_109.jpg,disgust
George_W_Bush_0121.jpg,surprise
Daisy_Fuentes_0003.jpg,happiness
Tim_Lobinger_0001.jpg,sadness
Bill_Gates_0007.jpg,neutral
Dwarakish_182.jpg,sadness
Colin_Powell_0181.jpg,anger
Ariel_Sharon_0003.jpg,neutral
Carlos_Manuel_Pruneda_0001.jpg,happiness
Alejandro_Toledo_0005.jpg,neutral
Abdullah_Gul_0010.jpg,neutral
Benazir_Bhutto_0001.jpg,neutral
Brian_Cowen_0001.jpg,neutral
Ben_Lee_0001.jpg,neutral
Anthony_Rackauckas_0001.jpg,neutral
Al_Sharpton_0001.jpg,neutral
Charles_Lebois_0001.jpg,happiness
Brendan_Hansen_0002.jpg,happiness
Recep_Tayyip_Erdogan_0018.jpg,anger
Dwarakish_51.jpg,disgust
Bijan_Darvish_0001.jpg,neutral
George_W_Bush_0492.jpg,anger
Mike_Miller_0002.jpg,surprise
Barry_Alvarez_0001.jpg,surprise
George_Robertson_0012.jpg,surprise
Carlos_Moya_0017.jpg,neutral
Carson_Palmer_0001.jpg,happiness
Marat_Safin_0003.jpg,anger
Blythe_Danner_0002.jpg,happiness
Alejandro_Toledo_0031.jpg,happiness
Charlton_Heston_0001.jpg,neutral
Christine_Ebersole_0002.jpg,happiness
Dwarakish_32.jpg,disgust
Natalia_Motuziuk_0001.jpg,sadness
Angelina_Jolie_0007.jpg,neutral
Brent_Coles_0001.jpg,neutral
Courtney_Love_0001.jpg,happiness
Bill_Simon_0009.jpg,happiness
Dileep_51.jpg,sadness
Alejandro_Toledo_0028.jpg,neutral
Andy_Hebb_0001.jpg,neutral
Chris_Neil_0001.jpg,surprise
Alejandro_Toledo_0024.jpg,happiness
Andy_Roddick_0006.jpg,neutral
Anwar_Ibrahim_0001.jpg,neutral
Chok_Tong_Goh_0001.jpg,neutral
Claudio_Abbado_0001.jpg,happiness
Slobodan_Milosevic_0004.jpg,sadness
Ali_Hammoud_0001.jpg,happiness
Glenn_Rivers_0001.jpg,anger
Bijan_Darvish_0002.jpg,neutral
Dwarakish_71.jpg,disgust
Cindy_Taylor_0001.jpg,happiness
Al_Gore_0007.jpg,happiness
Baburam_Bhattari_0001.jpg,happiness
Adolfo_Aguilar_Zinser_0001.jpg,neutral
Antonio_Trillanes_0002.jpg,neutral
Nicolas_Cage_0004.jpg,sadness
Alvaro_Uribe_0006.jpg,neutral
Kim_Clijsters_0008.jpg,anger
Anastasia_Kelesidou_0001.jpg,neutral
Charles_Kartman_0001.jpg,happiness
Carolina_Moraes_0002.jpg,happiness
Andre_Agassi_0019.jpg,happiness
Bill_Clinton_0001.jpg,neutral
Carin_Koch_0001.jpg,happiness
Alex_Penelas_0002.jpg,neutral
Bob_Huggins_0004.jpg,anger
Michelle_Kwan_0002.jpg,surprise
Curtis_Joseph_0001.jpg,happiness
Afton_Smith_0001.jpg,happiness
FaridaJalal_106.jpg,disgust
Charles_Bronson_0002.jpg,neutral
Ariel_Sharon_0063.jpg,neutral
Justin_Gatlin_0001.jpg,sadness
Aleksander_Kwasniewski_0001.jpg,happiness
Catherine_Zeta-Jones_0002.jpg,happiness
FaridaJalal_88.jpg,sadness
Carlos_Moya_0001.jpg,neutral
Barbra_Streisand_0003.jpg,neutral
Caroline_Kennedy_0001.jpg,neutral
Andre_Agassi_0020.jpg,happiness
Andrew_Wetzler_0001.jpg,neutral
Jayamadhuri_172.jpg,sadness
Chris_Columbus_0001.jpg,happiness
Andrew_Fastow_0001.jpg,neutral
Bill_Frist_0009.jpg,neutral
Brenda_van_Dam_0001.jpg,neutral
Colin_Powell_0006.jpg,happiness
Lindsay_Davenport_0010.jpg,sadness
Billy_Graham_0001.jpg,happiness
Alvaro_Silva_Calderon_0002.jpg,happiness
Rose_Marie_0001.jpg,anger
Jiri_Novak_0005.jpg,surprise
Avinash_7.jpg,sadness
Bill_Clinton_0026.jpg,happiness
Jean_Chretien_0046.jpg,anger
Art_Howe_0004.jpg,happiness
Avinash_3.jpg,sadness
Barry_Williams_0001.jpg,happiness
John_Elway_0001.jpg,surprise
Colin_Powell_0004.jpg,happiness
Jeb_Bush_0008.jpg,surprise
Biljana_Plavsic_0003.jpg,neutral
Colin_Powell_0215.jpg,happiness
Al_Gore_0008.jpg,neutral
Kim_Clijsters_0010.jpg,anger
Cristina_Fernandez_0002.jpg,happiness
Ariel_Sharon_0054.jpg,neutral
Bertie_Ahern_0001.jpg,neutral
Demi_Moore_0004.jpg,surprise
Cha_Yung-gu_0001.jpg,neutral
Annie-Jeanne_Reynaud_0001.jpg,happiness
Bo_Ryan_0001.jpg,surprise
Alicia_Witt_0001.jpg,happiness
Alejandro_Toledo_0018.jpg,happiness
Antonio_Elias_Saca_0001.jpg,happiness
Ariel_Sharon_0025.jpg,neutral
George_W_Bush_0266.jpg,anger
Avril_Lavigne_0001.jpg,happiness
Jayamadhuri_191.jpg,disgust
Ana_Palacio_0006.jpg,neutral
Chick_Hearn_0002.jpg,happiness
Danny_Avalon_0001.jpg,happiness
Barbara_Walters_0004.jpg,happiness
Colin_Powell_0214.jpg,happiness
Bob_Crippen_0001.jpg,neutral
Evan_Marriott_0001.jpg,surprise
Lindsay_Davenport_0019.jpg,anger
Cecilia_Bolocco_0002.jpg,happiness
Dwarakish_180.jpg,disgust
Alejandro_Toledo_0001.jpg,neutral
Craig_Fitzgibbon_0001.jpg,happiness
Charles_Moose_0005.jpg,neutral
Geno_Auriemma_0001.jpg,anger
HrithikRoshan_30.jpg,sadness
Brett_Perry_0001.jpg,neutral
Alex_Cabrera_0001.jpg,neutral
Jayamadhuri_40.jpg,disgust
Bill_Gates_0016.jpg,neutral
Jennifer_Garner_0002.jpg,surprise
Akmal_Taher_0001.jpg,happiness
Cherie_Blair_0001.jpg,happiness
Bilal_Erdogan_0001.jpg,happiness
Chris_Penn_0001.jpg,happiness
Charles_Taylor_0001.jpg,neutral
Abdullah_0001.jpg,neutral
Ariel_Sharon_0053.jpg,happiness
Arnold_Schwarzenegger_0002.jpg,happiness
Antanas_Valionis_0001.jpg,happiness
Benjamin_Bratt_0001.jpg,happiness
Bernard_Law_0004.jpg,neutral
Carol_Moseley_Braun_0002.jpg,neutral
Dwarakish_77.jpg,sadness
Tracy_McGrady_0002.jpg,anger
Claudia_Pechstein_0002.jpg,happiness
Adam_Kennedy_0001.jpg,neutral
Daniele_Hypolito_0001.jpg,happiness
Branko_Crvenkovski_0002.jpg,happiness
Ahmed_Chalabi_0002.jpg,neutral
Ahmed_Ghazi_0001.jpg,neutral
